                    ns    total     read    write    2026-03-20T16:23:09+07:00
   stress_db.test_data    310ms    211ms     98ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:23+07:00
   stress_db.test_data    345ms    236ms    108ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:24+07:00
   stress_db.test_data    340ms    234ms    105ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:25+07:00
   stress_db.test_data    342ms    235ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:26+07:00
   stress_db.test_data    352ms    241ms    110ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:27+07:00
   stress_db.test_data    340ms    233ms    106ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:28+07:00
   stress_db.test_data    351ms    240ms    110ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:29+07:00
   stress_db.test_data    351ms    240ms    110ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:30+07:00
   stress_db.test_data    345ms    236ms    109ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:31+07:00
   stress_db.test_data    376ms    257ms    119ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:32+07:00
   stress_db.test_data    350ms    239ms    111ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:33+07:00
   stress_db.test_data    363ms    248ms    114ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:34+07:00
   stress_db.test_data    339ms    232ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:35+07:00
   stress_db.test_data    353ms    242ms    110ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:36+07:00
   stress_db.test_data    350ms    242ms    108ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:37+07:00
   stress_db.test_data    348ms    240ms    108ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:38+07:00
   stress_db.test_data    341ms    237ms    104ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:39+07:00
   stress_db.test_data    343ms    234ms    108ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:40+07:00
   stress_db.test_data    348ms    240ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:41+07:00
   stress_db.test_data    340ms    233ms    106ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:42+07:00
   stress_db.test_data    343ms    236ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:43+07:00
   stress_db.test_data    347ms    240ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:44+07:00
   stress_db.test_data    339ms    233ms    105ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:45+07:00
   stress_db.test_data    343ms    236ms    106ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:46+07:00
   stress_db.test_data    331ms    228ms    102ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:47+07:00
   stress_db.test_data    331ms    229ms    101ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:48+07:00
   stress_db.test_data    334ms    230ms    103ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:49+07:00
   stress_db.test_data    328ms    228ms    100ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:50+07:00
   stress_db.test_data    337ms    234ms    102ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:51+07:00
   stress_db.test_data    340ms    235ms    105ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:52+07:00
   stress_db.test_data    336ms    233ms    103ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:53+07:00
   stress_db.test_data    340ms    235ms    104ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:54+07:00
   stress_db.test_data    336ms    228ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:55+07:00
   stress_db.test_data    342ms    235ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:56+07:00
   stress_db.test_data    346ms    237ms    109ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:57+07:00
   stress_db.test_data    343ms    235ms    108ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:58+07:00
   stress_db.test_data    349ms    240ms    108ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:23:59+07:00
   stress_db.test_data    331ms    229ms    102ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:24:00+07:00
   stress_db.test_data    330ms    225ms    104ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:24:01+07:00
   stress_db.test_data    339ms    232ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:24:02+07:00
   stress_db.test_data    340ms    233ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:24:03+07:00
   stress_db.test_data    343ms    235ms    107ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
         db_test.class      0ms      0ms      0ms                             
         db_test.users      0ms      0ms      0ms                             
  local.system.replset      0ms      0ms      0ms                             

                    ns    total     read    write    2026-03-20T16:24:04+07:00
   stress_db.test_data    349ms    238ms    110ms                             
        admin.atlascli      0ms      0ms      0ms                             
    admin.system.roles      0ms      0ms      0ms                             
    admin.system.users      0ms      0ms      0ms                             
  admin.system.version      0ms      0ms      0ms                             
config.system.sessions      0ms      0ms      0ms                             
   config.transactions      0ms      0ms      0ms                             
